,repetition,scores,exec_time
502,2,0.008324355070572576,0.37
503,2,0.008324355070572576,0.37
504,2,0.008324355070572576,0.37
505,2,0.008324355070572576,0.37
506,2,0.008324355070572576,0.37
507,2,0.008324355070572576,0.37
508,2,0.008324355070572576,0.37
509,2,0.008324355070572576,0.37
510,2,0.008324355070572576,0.37
511,2,0.006894036336936643,0.37
512,2,0.006894036336936643,0.37
513,2,0.006894036336936643,0.37
514,2,0.006894036336936643,0.37
515,2,0.006894036336936643,0.37
516,2,0.006894036336936643,0.37
517,2,0.006894036336936643,0.37
518,2,0.006894036336936643,0.37
519,2,0.006894036336936643,0.37
520,2,0.006894036336936643,0.37
521,2,0.006894036336936643,0.37
522,2,0.006894036336936643,0.37
523,2,0.006894036336936643,0.37
524,2,0.006894036336936643,0.37
525,2,0.006894036336936643,0.37
526,2,0.006894036336936643,0.37
527,2,0.006894036336936643,0.37
528,2,0.006894036336936643,0.37
529,2,0.006894036336936643,0.37
530,2,0.006894036336936643,0.37
531,2,0.006894036336936643,0.37
532,2,0.006894036336936643,0.37
533,2,0.006894036336936643,0.37
534,2,0.006894036336936643,0.37
535,2,0.006894036336936643,0.37
536,2,0.006894036336936643,0.37
537,2,0.006894036336936643,0.37
538,2,0.006894036336936643,0.37
539,2,0.006894036336936643,0.37
540,2,0.006894036336936643,0.37
541,2,0.006894036336936643,0.37
542,2,0.006894036336936643,0.37
543,2,0.003983778094221886,0.37
544,2,0.003983778094221886,0.37
545,2,0.003983778094221886,0.37
546,2,0.003983778094221886,0.37
547,2,0.003983778094221886,0.37
548,2,0.003983778094221886,0.37
549,2,0.003983778094221886,0.37
550,2,0.003983778094221886,0.37
551,2,0.003983778094221886,0.37
552,2,0.003983778094221886,0.37
553,2,0.003983778094221886,0.37
554,2,0.003983778094221886,0.37
555,2,0.003983778094221886,0.37
556,2,0.003983778094221886,0.37
557,2,0.003983778094221886,0.37
558,2,0.003983778094221886,0.37
559,2,0.003983778094221886,0.37
560,2,0.003983778094221886,0.37
561,2,0.003983778094221886,0.37
562,2,0.003983778094221886,0.37
563,2,0.003983778094221886,0.37
564,2,0.003983778094221886,0.37
565,2,0.003983778094221886,0.37
566,2,0.003983778094221886,0.37
567,2,0.003983778094221886,0.37
568,2,0.003983778094221886,0.37
569,2,0.003983778094221886,0.37
570,2,0.003983778094221886,0.37
571,2,0.003983778094221886,0.37
572,2,0.003983778094221886,0.37
573,2,0.003983778094221886,0.37
574,2,0.003983778094221886,0.37
575,2,0.003983778094221886,0.37
576,2,0.003983778094221886,0.37
577,2,0.003983778094221886,0.37
578,2,0.003983778094221886,0.37
579,2,0.003983778094221886,0.37
580,2,0.003983778094221886,0.37
581,2,0.003983778094221886,0.37
582,2,0.003983778094221886,0.37
583,2,0.003983778094221886,0.37
584,2,0.003983778094221886,0.37
585,2,0.003983778094221886,0.37
586,2,0.003983778094221886,0.37
587,2,0.003983778094221886,0.37
588,2,0.003983778094221886,0.37
589,2,0.003983778094221886,0.37
590,2,0.003983778094221886,0.37
591,2,0.003983778094221886,0.37
592,2,0.003983778094221886,0.37
593,2,0.003983778094221886,0.37
594,2,0.003983778094221886,0.37
595,2,0.003983778094221886,0.37
596,2,0.003983778094221886,0.37
597,2,0.003983778094221886,0.37
598,2,0.003983778094221886,0.37
599,2,0.003983778094221886,0.37
600,3,4.178165158094518,0.36
601,3,4.178165158094518,0.36
602,3,4.178165158094518,0.36
603,3,0.6419448971534975,0.36
604,3,0.6419448971534975,0.36
605,3,0.6419448971534975,0.36
606,3,0.6419448971534975,0.36
607,3,0.6419448971534975,0.36
608,3,0.6419448971534975,0.36
609,3,0.4641075393201275,0.36
610,3,0.4641075393201275,0.36
611,3,0.4641075393201275,0.36
612,3,0.4641075393201275,0.36
613,3,0.4641075393201275,0.36
614,3,0.4641075393201275,0.36
615,3,0.41434563410474956,0.36
616,3,0.41434563410474956,0.36
617,3,0.41434563410474956,0.36
618,3,0.41434563410474956,0.36
619,3,0.41434563410474956,0.36
620,3,0.41434563410474956,0.36
621,3,0.41434563410474956,0.36
622,3,0.41434563410474956,0.36
623,3,0.41434563410474956,0.36
624,3,0.41434563410474956,0.36
625,3,0.41434563410474956,0.36
626,3,0.41434563410474956,0.36
627,3,0.41434563410474956,0.36
628,3,0.41434563410474956,0.36
629,3,0.4119091100142082,0.36
630,3,0.4119091100142082,0.36
631,3,0.4119091100142082,0.36
632,3,0.4119091100142082,0.36
633,3,0.4119091100142082,0.36
634,3,0.4119091100142082,0.36
635,3,0.4119091100142082,0.36
636,3,0.4119091100142082,0.36
637,3,0.4119091100142082,0.36
638,3,0.4119091100142082,0.36
639,3,0.4119091100142082,0.36
640,3,0.4119091100142082,0.36
641,3,0.4119091100142082,0.36
642,3,0.4119091100142082,0.36
643,3,0.4119091100142082,0.36
644,3,0.4119091100142082,0.36
645,3,0.4119091100142082,0.36
646,3,0.09745345482575261,0.36
647,3,0.09745345482575261,0.36
648,3,0.09745345482575261,0.36
649,3,0.09389087334174581,0.36
650,3,0.09389087334174581,0.36
651,3,0.09389087334174581,0.36
652,3,0.09389087334174581,0.36
653,3,0.09389087334174581,0.36
654,3,0.09389087334174581,0.36
655,3,0.09389087334174581,0.36
656,3,0.09389087334174581,0.36
657,3,0.09389087334174581,0.36
658,3,0.09389087334174581,0.36
659,3,0.09389087334174581,0.36
660,3,0.09389087334174581,0.36
661,3,0.09389087334174581,0.36
662,3,0.09389087334174581,0.36
663,3,0.09389087334174581,0.36
664,3,0.09389087334174581,0.36
665,3,0.09389087334174581,0.36
666,3,0.09389087334174581,0.36
667,3,0.09389087334174581,0.36
668,3,0.09389087334174581,0.36
669,3,0.09389087334174581,0.36
670,3,0.09389087334174581,0.36
671,3,0.09389087334174581,0.36
672,3,0.09389087334174581,0.36
673,3,0.09389087334174581,0.36
674,3,0.09389087334174581,0.36
675,3,0.09389087334174581,0.36
676,3,0.09389087334174581,0.36
677,3,0.09389087334174581,0.36
678,3,0.09389087334174581,0.36
679,3,0.09389087334174581,0.36
680,3,0.09389087334174581,0.36
681,3,0.09389087334174581,0.36
682,3,0.09389087334174581,0.36
683,3,0.09389087334174581,0.36
684,3,0.09389087334174581,0.36
685,3,0.09389087334174581,0.36
686,3,0.09389087334174581,0.36
687,3,0.09389087334174581,0.36
688,3,0.09389087334174581,0.36
689,3,0.09389087334174581,0.36
690,3,0.09389087334174581,0.36
691,3,0.09389087334174581,0.36
692,3,0.09389087334174581,0.36
693,3,0.09389087334174581,0.36
694,3,0.09389087334174581,0.36
695,3,0.09389087334174581,0.36
696,3,0.09389087334174581,0.36
697,3,0.09389087334174581,0.36
698,3,0.09389087334174581,0.36
699,3,0.09389087334174581,0.36
700,3,0.09389087334174581,0.36
701,3,0.09389087334174581,0.36
702,3,0.09389087334174581,0.36
703,3,0.09389087334174581,0.36
704,3,0.09389087334174581,0.36
705,3,0.09389087334174581,0.36
706,3,0.09389087334174581,0.36
707,3,0.09389087334174581,0.36
708,3,0.09389087334174581,0.36
709,3,0.09389087334174581,0.36
710,3,0.09389087334174581,0.36
711,3,0.09389087334174581,0.36
712,3,0.09389087334174581,0.36
713,3,0.09389087334174581,0.36
714,3,0.09389087334174581,0.36
715,3,0.09389087334174581,0.36
716,3,0.09389087334174581,0.36
717,3,0.09389087334174581,0.36
718,3,0.09389087334174581,0.36
719,3,0.09389087334174581,0.36
720,3,0.09389087334174581,0.36
721,3,0.09389087334174581,0.36
722,3,0.09389087334174581,0.36
723,3,0.09389087334174581,0.36
724,3,0.09389087334174581,0.36
725,3,0.09389087334174581,0.36
726,3,0.09389087334174581,0.36
727,3,0.09389087334174581,0.36
728,3,0.03763978259335983,0.36
729,3,0.03462351754197505,0.36
730,3,0.03462351754197505,0.36
731,3,0.0007121366208106321,0.36
732,3,0.0007121366208106321,0.36
733,3,0.0007121366208106321,0.36
734,3,0.0007121366208106321,0.36
735,3,0.0004426615924867442,0.36
736,3,0.0004426615924867442,0.36
737,3,0.0004426615924867442,0.36
738,3,0.0004426615924867442,0.36
739,3,0.0004426615924867442,0.36
740,3,0.0004426615924867442,0.36
741,3,0.0004426615924867442,0.36
742,3,0.0003974439845717255,0.36
743,3,0.0003974439845717255,0.36
744,3,0.0003974439845717255,0.36
745,3,0.0003974439845717255,0.36
746,3,0.0003974439845717255,0.36
747,3,0.0003974439845717255,0.36
748,3,0.0003974439845717255,0.36
749,3,0.0003974439845717255,0.36
750,3,0.0003974439845717255,0.36
751,3,0.0003974439845717255,0.36
752,3,0.0003974439845717255,0.36
753,3,0.0003974439845717255,0.36
754,3,0.0003974439845717255,0.36
755,3,0.0003974439845717255,0.36
756,3,0.0003974439845717255,0.36
757,3,0.0003974439845717255,0.36
758,3,0.0003974439845717255,0.36
759,3,2.1903354899683195e-06,0.36
760,3,2.1903354899683195e-06,0.36
761,3,2.1903354899683195e-06,0.36
762,3,2.1903354899683195e-06,0.36
763,3,2.1903354899683195e-06,0.36
764,3,2.1903354899683195e-06,0.36
765,3,2.1903354899683195e-06,0.36
766,3,2.1903354899683195e-06,0.36
767,3,2.1903354899683195e-06,0.36
768,3,2.1903354899683195e-06,0.36
769,3,2.1903354899683195e-06,0.36
770,3,2.1903354899683195e-06,0.36
771,3,2.1903354899683195e-06,0.36
772,3,2.1903354899683195e-06,0.36
773,3,2.1903354899683195e-06,0.36
774,3,2.1903354899683195e-06,0.36
775,3,2.1903354899683195e-06,0.36
776,3,2.1903354899683195e-06,0.36
777,3,2.1903354899683195e-06,0.36
778,3,2.1903354899683195e-06,0.36
779,3,2.1903354899683195e-06,0.36
780,3,2.1903354899683195e-06,0.36
781,3,2.1903354899683195e-06,0.36
782,3,2.1903354899683195e-06,0.36
783,3,2.1903354899683195e-06,0.36
784,3,2.1903354899683195e-06,0.36
785,3,2.1903354899683195e-06,0.36
786,3,2.1903354899683195e-06,0.36
787,3,2.1903354899683195e-06,0.36
788,3,2.1903354899683195e-06,0.36
789,3,2.1903354899683195e-06,0.36
790,3,2.1903354899683195e-06,0.36
791,3,2.1903354899683195e-06,0.36
792,3,2.1903354899683195e-06,0.36
793,3,2.1903354899683195e-06,0.36
794,3,2.1903354899683195e-06,0.36
795,3,2.1903354899683195e-06,0.36
796,3,2.1903354899683195e-06,0.36
797,3,2.1903354899683195e-06,0.36
798,3,2.1903354899683195e-06,0.36
799,3,2.1903354899683195e-06,0.36
800,4,0.5754530279524632,0.37
801,4,0.5754530279524632,0.37
802,4,0.5754530279524632,0.37
803,4,0.5754530279524632,0.37
804,4,0.5754530279524632,0.37
805,4,0.5321782350237825,0.37
806,4,0.5321782350237825,0.37
807,4,0.5321782350237825,0.37
808,4,0.5321782350237825,0.37
809,4,0.5321782350237825,0.37
810,4,0.5321782350237825,0.37
811,4,0.5321782350237825,0.37
812,4,0.5321782350237825,0.37
813,4,0.4815813562230022,0.37
814,4,0.4815813562230022,0.37
815,4,0.4815813562230022,0.37
816,4,0.4815813562230022,0.37
817,4,0.057427453399377534,0.37
818,4,0.057427453399377534,0.37
819,4,0.057427453399377534,0.37
820,4,0.057427453399377534,0.37
821,4,0.057427453399377534,0.37
822,4,0.057427453399377534,0.37
823,4,0.03665082863219833,0.37
824,4,0.03665082863219833,0.37
825,4,0.03665082863219833,0.37
826,4,0.03665082863219833,0.37
827,4,0.03665082863219833,0.37
828,4,0.03665082863219833,0.37
829,4,0.03665082863219833,0.37
830,4,0.03665082863219833,0.37
831,4,0.03665082863219833,0.37
832,4,0.03665082863219833,0.37
833,4,0.03665082863219833,0.37
834,4,0.03665082863219833,0.37
835,4,0.03665082863219833,0.37
836,4,0.03665082863219833,0.37
837,4,0.03665082863219833,0.37
838,4,0.03665082863219833,0.37
839,4,0.03665082863219833,0.37
840,4,0.03665082863219833,0.37
841,4,0.03665082863219833,0.37
842,4,0.03665082863219833,0.37
843,4,0.03665082863219833,0.37
844,4,0.03665082863219833,0.37
845,4,0.03665082863219833,0.37
846,4,0.03665082863219833,0.37
847,4,0.03665082863219833,0.37
848,4,0.03665082863219833,0.37
849,4,0.003808664442069299,0.37
850,4,0.003808664442069299,0.37
851,4,0.003808664442069299,0.37
852,4,0.003808664442069299,0.37
853,4,0.003808664442069299,0.37
854,4,0.003808664442069299,0.37
855,4,0.003808664442069299,0.37
856,4,0.003808664442069299,0.37
857,4,0.003808664442069299,0.37
858,4,0.003808664442069299,0.37
859,4,0.003808664442069299,0.37
860,4,0.003808664442069299,0.37
861,4,0.003808664442069299,0.37
862,4,0.003808664442069299,0.37
863,4,0.003808664442069299,0.37
864,4,0.003808664442069299,0.37
865,4,0.003808664442069299,0.37
866,4,0.003808664442069299,0.37
867,4,0.003808664442069299,0.37
868,4,0.003808664442069299,0.37
869,4,0.003808664442069299,0.37
870,4,0.003808664442069299,0.37
871,4,0.003808664442069299,0.37
872,4,0.003808664442069299,0.37
873,4,0.003808664442069299,0.37
874,4,0.003808664442069299,0.37
875,4,0.003808664442069299,0.37
876,4,0.003808664442069299,0.37
877,4,0.003808664442069299,0.37
878,4,0.003808664442069299,0.37
879,4,0.003808664442069299,0.37
880,4,0.003808664442069299,0.37
881,4,0.003808664442069299,0.37
882,4,0.003808664442069299,0.37
883,4,0.003808664442069299,0.37
884,4,0.003808664442069299,0.37
885,4,0.003808664442069299,0.37
886,4,0.003808664442069299,0.37
887,4,0.003808664442069299,0.37
888,4,0.003808664442069299,0.37
889,4,0.003808664442069299,0.37
890,4,0.003808664442069299,0.37
891,4,0.003808664442069299,0.37
892,4,0.003808664442069299,0.37
893,4,0.003808664442069299,0.37
894,4,0.003808664442069299,0.37
895,4,0.003808664442069299,0.37
896,4,0.003808664442069299,0.37
897,4,0.003808664442069299,0.37
898,4,0.003808664442069299,0.37
899,4,0.003808664442069299,0.37
900,4,0.003808664442069299,0.37
901,4,0.003808664442069299,0.37
902,4,0.003808664442069299,0.37
903,4,0.003808664442069299,0.37
904,4,0.003808664442069299,0.37
905,4,0.003808664442069299,0.37
906,4,0.003808664442069299,0.37
907,4,0.003808664442069299,0.37
908,4,0.003808664442069299,0.37
909,4,0.003808664442069299,0.37
910,4,0.003808664442069299,0.37
911,4,0.003808664442069299,0.37
912,4,0.003808664442069299,0.37
913,4,0.003808664442069299,0.37
914,4,0.003808664442069299,0.37
915,4,0.003808664442069299,0.37
916,4,0.003808664442069299,0.37
917,4,0.003808664442069299,0.37
918,4,0.003808664442069299,0.37
919,4,0.003808664442069299,0.37
920,4,0.003808664442069299,0.37
921,4,0.003808664442069299,0.37
922,4,0.003808664442069299,0.37
923,4,0.003808664442069299,0.37
924,4,0.003808664442069299,0.37
925,4,0.003808664442069299,0.37
926,4,0.003808664442069299,0.37
927,4,0.003808664442069299,0.37
928,4,0.003808664442069299,0.37
929,4,0.003808664442069299,0.37
930,4,0.003808664442069299,0.37
931,4,0.003808664442069299,0.37
932,4,0.003808664442069299,0.37
933,4,0.003808664442069299,0.37
934,4,0.003808664442069299,0.37
935,4,0.003808664442069299,0.37
936,4,0.003808664442069299,0.37
937,4,0.003808664442069299,0.37
938,4,0.003808664442069299,0.37
939,4,0.002924819542178388,0.37
940,4,0.002924819542178388,0.37
941,4,0.002924819542178388,0.37
942,4,0.002924819542178388,0.37
943,4,0.002924819542178388,0.37
944,4,0.002924819542178388,0.37
945,4,0.002924819542178388,0.37
946,4,0.002924819542178388,0.37
947,4,0.002924819542178388,0.37
948,4,0.002924819542178388,0.37
949,4,0.002924819542178388,0.37
950,4,0.002924819542178388,0.37
951,4,0.002924819542178388,0.37
952,4,0.002924819542178388,0.37
953,4,0.002924819542178388,0.37
954,4,0.002924819542178388,0.37
955,4,0.002924819542178388,0.37
956,4,0.002924819542178388,0.37
957,4,0.002924819542178388,0.37
958,4,0.002924819542178388,0.37
959,4,0.002924819542178388,0.37
960,4,0.002924819542178388,0.37
961,4,0.002924819542178388,0.37
962,4,0.002924819542178388,0.37
963,4,0.002924819542178388,0.37
964,4,0.002924819542178388,0.37
965,4,0.002924819542178388,0.37
966,4,0.002924819542178388,0.37
967,4,0.002924819542178388,0.37
968,4,0.002924819542178388,0.37
969,4,0.002924819542178388,0.37
970,4,0.002924819542178388,0.37
971,4,0.002924819542178388,0.37
972,4,0.002924819542178388,0.37
973,4,0.002924819542178388,0.37
974,4,0.002924819542178388,0.37
975,4,0.002924819542178388,0.37
976,4,0.002924819542178388,0.37
977,4,0.002924819542178388,0.37
978,4,0.002924819542178388,0.37
979,4,0.002924819542178388,0.37
980,4,0.002924819542178388,0.37
981,4,0.002924819542178388,0.37
982,4,0.002924819542178388,0.37
983,4,0.002924819542178388,0.37
984,4,0.002924819542178388,0.37
985,4,0.002924819542178388,0.37
986,4,0.002924819542178388,0.37
987,4,0.002924819542178388,0.37
988,4,0.002924819542178388,0.37
989,4,0.002924819542178388,0.37
990,4,0.002924819542178388,0.37
991,4,0.002924819542178388,0.37
992,4,0.002924819542178388,0.37
993,4,0.002924819542178388,0.37
994,4,0.002924819542178388,0.37
995,4,0.002924819542178388,0.37
996,4,0.002924819542178388,0.37
997,4,0.002924819542178388,0.37
998,4,0.002924819542178388,0.37
999,4,0.002924819542178388,0.37
